Generation,RBS,ORF,Terminator 
235,6,35,21
236,6,35,21
237,6,35,21
238,6,35,21
239,6,35,21
240,6,35,20
241,6,35,20
242,6,35,20
243,6,35,20
244,6,35,20
245,6,35,20
246,6,34,20
247,6,34,20
248,6,34,20
249,6,34,20
250,6,35,20
251,6,35,20
252,6,35,20
253,6,35,20
254,6,35,20
255,6,35,20
256,6,36,20
257,6,36,20
258,6,36,20
259,6,36,19
260,6,36,18
261,6,36,18
262,6,37,18
263,6,37,18
264,6,36,18
265,6,36,18
266,6,36,18
267,6,36,18
268,6,36,18
269,6,36,18
270,5,36,18
271,5,36,18
272,5,36,18
273,5,36,18
274,5,36,18
275,5,36,18
276,4,36,18
277,4,36,18
278,4,36,19
279,4,36,19
280,4,36,19
281,4,36,19
282,4,36,19
283,4,35,19
284,4,35,19
285,4,35,19
286,4,35,19
287,4,35,19
288,4,35,19
289,4,35,19
290,4,35,19
291,5,35,19
292,5,35,19
293,5,35,19
294,5,35,19
295,5,35,19
296,5,35,19
297,5,35,19
298,5,35,19
299,5,35,19
300,5,35,19
301,5,35,19
302,5,35,19
303,5,35,19
304,5,35,19
305,5,35,19
306,5,35,19
307,5,35,19
308,5,35,19
309,5,36,19
310,5,36,19
311,5,36,19
312,5,35,19
313,5,35,19
314,5,35,19
315,6,35,19
316,6,35,19
317,6,35,19
318,6,35,19
319,6,34,19
320,6,34,19
321,6,34,19
322,6,34,19
323,6,34,19
324,6,34,19
325,6,34,19
326,6,34,19
327,6,34,19
328,6,34,19
329,6,34,19
330,6,34,19
331,6,34,19
332,6,34,19
333,6,34,19
334,6,34,19
335,6,34,19
336,6,34,19
337,6,34,19
338,6,34,19
339,6,34,19
340,6,34,19
341,6,34,19
342,6,34,19
343,6,34,19
344,6,34,19
345,6,34,19
346,6,34,19
347,6,34,19
348,5,34,19
349,5,34,19
350,5,34,19
351,5,34,19
352,5,34,19
353,5,34,19
354,5,34,19
355,5,35,19
356,5,35,19
357,5,35,19
358,5,35,19
359,5,35,19
360,5,35,19
361,5,35,19
362,5,36,19
363,5,36,19
364,5,36,19
365,5,36,19
366,5,36,19
367,5,36,19
368,5,36,19
369,5,36,19
370,6,36,19
371,6,36,19
372,6,36,19
373,6,36,19
374,6,36,19
375,6,36,19
376,6,36,19
377,6,36,19
378,6,36,19
379,6,36,19
380,6,36,19
381,6,36,20
382,6,36,20
383,6,36,20
384,6,36,20
385,6,36,20
386,6,36,20
387,6,36,20
388,6,36,20
389,6,36,20
390,6,37,20
391,6,37,20
392,6,37,20
393,6,37,20
394,6,37,20
395,6,37,20
396,6,37,20
397,6,37,20
398,6,37,20
399,6,37,20
400,6,37,20
401,6,37,20
402,6,37,20
403,6,37,20
404,6,37,20
405,6,37,20
406,6,37,20
407,6,37,20
408,6,37,20
409,6,37,20
410,6,37,20
411,7,37,20
412,7,37,20
413,7,37,20
414,7,37,20
415,8,37,20
416,8,37,20
417,8,37,20
418,8,37,20
419,8,37,20
420,8,37,20
421,8,37,20
422,8,37,20
423,8,37,20
424,8,37,20
425,8,37,20
426,8,37,20
427,8,37,20
428,8,37,20
429,8,37,20
430,8,37,20
431,8,37,20
432,8,37,20
433,8,37,19
434,8,37,19
435,8,37,19
436,8,37,19
437,8,37,19
438,8,37,19
439,8,37,19
440,8,37,19
441,8,37,19
442,8,37,19
443,8,37,19
444,7,37,19
445,7,37,19
446,7,37,19
447,7,37,19
448,7,37,19
449,7,37,19
450,7,37,19
451,7,37,19
452,7,37,19
453,7,37,19
454,8,37,19
455,8,37,19
456,8,37,19
457,8,37,19
458,8,37,19
459,8,37,19
460,8,37,19
461,8,37,19
462,8,37,19
463,8,37,19
464,8,37,19
465,8,37,19
466,8,37,19
467,8,37,19
468,8,37,19
469,8,37,19
470,8,37,19
471,7,37,19
472,7,37,19
473,7,37,19
474,7,37,19
475,7,37,19
476,7,37,19
477,7,37,19
478,7,37,19
479,7,37,20
480,7,37,20
481,7,37,20
482,7,37,19
483,7,37,19
484,7,37,19
485,7,37,19
486,7,37,19
487,7,37,19
488,7,37,19
489,7,37,20
490,7,37,20
491,7,37,20
492,7,37,20
493,7,37,21
494,7,37,21
495,7,36,21
496,7,36,21
497,7,36,21
498,7,36,21
499,7,36,21
500,7,36,21
Generation,RBS,ORF,Terminator 
0,5,27,17
1,5,27,17
2,5,27,17
3,5,27,17
4,5,27,17
5,5,27,17
6,5,27,17
7,5,27,17
8,5,27,17
9,5,27,17
10,5,27,17
11,5,27,17
12,5,27,17
13,5,27,17
14,5,27,17
15,5,27,17
16,5,27,17
17,5,27,17
18,5,27,17
19,5,27,17
20,5,27,17
21,5,27,17
22,5,27,17
23,5,27,17
24,5,27,17
25,5,27,17
26,4,27,17
27,4,27,17
28,4,27,17
29,4,27,17
30,4,27,17
31,4,27,18
32,4,27,18
33,4,27,18
34,4,27,18
35,4,27,18
36,4,27,18
37,4,27,18
38,4,27,18
39,4,27,18
40,4,27,18
41,4,27,18
42,4,27,18
43,4,27,18
44,4,27,18
45,4,27,18
46,4,27,18
47,4,27,18
48,4,27,18
49,4,27,18
50,4,27,18
51,4,27,18
52,4,26,18
53,4,26,18
54,4,26,18
55,4,26,17
56,4,26,17
57,4,26,17
58,4,26,17
59,4,26,17
60,4,26,17
61,4,26,17
62,4,26,17
63,4,26,17
64,4,26,17
65,4,26,17
66,4,26,17
67,4,26,17
68,4,26,17
69,4,26,17
70,4,26,17
71,4,26,17
72,4,26,17
73,4,26,16
74,4,26,16
75,4,26,16
76,4,26,16
77,4,25,16
78,4,25,16
79,4,25,16
80,4,25,16
81,4,25,16
82,4,25,16
83,4,25,16
84,4,25,16
85,4,25,16
86,4,25,17
87,4,25,17
88,4,25,17
89,4,25,17
90,4,25,17
91,4,25,17
92,4,25,17
93,4,25,17
94,4,25,17
95,4,25,18
96,4,25,17
97,4,25,18
98,4,25,18
99,4,25,17
100,5,25,17
101,5,25,17
102,5,26,17
103,5,26,17
104,5,27,17
105,5,27,17
106,5,27,17
107,5,27,17
108,5,27,17
109,5,27,17
110,5,27,17
111,5,27,17
112,5,27,17
113,5,27,17
114,5,27,17
115,5,28,17
116,5,28,17
117,5,28,18
118,5,28,18
119,5,28,18
120,5,28,18
121,5,28,18
122,5,28,18
123,5,28,18
124,5,28,18
125,5,28,18
126,5,28,18
127,5,28,18
128,5,28,18
129,5,28,18
130,5,28,18
131,5,28,18
132,5,28,18
133,5,28,18
134,5,28,18
135,5,28,18
136,5,28,19
137,5,28,19
138,5,28,19
139,5,28,19
140,5,28,19
141,5,28,19
142,5,28,19
143,5,28,19
144,5,29,19
145,5,29,18
146,4,29,18
147,4,29,18
148,4,29,18
149,4,29,18
150,4,29,18
151,4,29,18
152,4,29,18
153,4,29,18
154,4,29,18
155,4,29,18
156,4,29,18
157,4,29,18
158,4,29,18
159,4,29,18
160,4,29,18
161,4,29,18
162,4,29,18
163,4,29,18
164,4,29,19
165,4,29,20
166,4,29,20
167,4,29,20
168,5,29,20
169,5,29,20
170,5,29,20
171,5,29,20
172,5,29,20
173,5,29,20
174,5,29,20
175,5,29,20
176,5,29,20
177,5,29,20
178,5,29,20
179,5,29,20
180,5,29,20
181,5,29,20
182,5,29,20
183,5,29,20
184,5,28,20
185,5,28,20
186,5,28,20
187,5,28,20
188,5,28,20
189,5,28,20
190,5,28,20
191,5,28,20
192,5,28,20
193,5,28,20
194,5,28,20
195,5,28,20
196,5,28,20
197,5,28,20
198,5,28,20
199,5,28,20
200,5,28,20
201,5,28,20
202,5,28,20
203,5,28,20
204,5,28,20
205,5,28,20
206,5,28,20
207,5,28,20
208,5,28,20
209,5,28,20
210,5,28,20
211,5,28,20
212,5,28,20
213,5,28,20
214,5,28,20
215,5,29,20
216,5,29,20
217,5,29,20
218,5,29,20
219,5,29,20
220,5,29,20
221,5,30,20
222,5,30,20
223,5,30,20
224,5,30,20
225,5,30,20
226,5,30,20
227,5,30,20
228,5,30,20
229,5,30,20
230,5,30,19
231,5,30,19
232,5,30,19
233,5,30,19
234,5,30,19
235,5,30,19
236,5,30,19
237,5,30,19
238,5,30,19
239,5,30,19
240,5,30,19
241,5,30,19
242,5,30,19
243,5,31,19
244,5,31,19
245,5,31,19
246,5,31,19
247,5,31,19
248,5,31,19
249,5,31,19
250,5,31,19
251,5,31,19
252,5,31,19
253,5,31,19
254,5,31,19
255,5,31,19
256,5,31,19
257,5,31,19
258,5,31,19
259,5,31,19
260,5,31,19
261,5,31,19
262,5,31,19
263,5,31,19
264,5,31,19
265,5,31,19
266,5,31,19
267,5,31,19
268,5,31,19
269,5,31,19
270,5,31,19
271,5,31,19
272,5,31,19
273,5,31,19
274,5,31,19
275,5,31,19
276,5,31,19
277,5,31,19
278,5,31,19
279,5,31,19
280,5,31,19
281,5,31,19
282,5,31,20
283,5,31,20
284,5,31,20
285,5,31,20
286,5,31,20
287,5,31,20
288,5,31,20
289,5,31,20
290,5,31,20
291,5,31,20
292,5,31,20
293,5,31,20
294,5,31,20
295,5,31,20
296,5,31,20
297,5,32,20
298,5,32,20
299,5,32,20
300,5,32,20
301,5,32,21
302,5,32,21
303,5,32,21
304,5,32,21
305,5,32,21
306,5,32,21
307,5,32,21
308,5,32,21
309,5,32,21
310,5,32,21
311,5,32,21
312,5,33,21
313,5,33,21
314,5,32,21
315,5,32,21
316,5,32,21
317,5,32,21
318,5,32,21
319,5,32,21
320,5,32,22
321,5,32,22
322,5,32,22
323,5,32,22
324,5,32,22
325,5,32,22
326,5,31,22
327,6,31,22
328,7,31,22
329,7,30,22
330,7,30,21
331,6,30,21
332,6,30,21
333,6,30,21
334,6,30,21
335,6,30,21
336,6,30,22
337,6,30,22
338,6,30,22
339,6,30,21
340,6,30,21
341,6,30,21
342,6,29,21
343,6,29,21
344,5,29,21
345,5,29,21
346,5,29,21
347,5,29,21
348,5,29,21
349,5,29,21
350,5,29,22
351,5,29,22
352,5,29,23
353,5,29,23
354,5,29,24
355,5,29,24
356,5,29,24
357,5,29,23
358,4,29,23
359,4,29,24
360,4,29,24
361,4,29,24
362,4,29,24
363,4,29,24
364,4,29,24
365,4,29,24
366,4,29,24
367,4,29,24
368,4,28,24
369,4,28,24
370,4,28,24
371,4,28,24
372,4,28,24
373,4,28,24
374,4,28,24
375,4,27,24
376,4,27,24
377,4,26,24
378,4,25,24
379,4,25,24
380,4,24,24
381,4,24,24
382,4,25,24
383,4,25,24
384,4,25,24
385,4,25,24
386,4,25,24
387,4,25,24
388,4,25,24
389,4,25,24
390,4,25,24
391,4,25,24
392,4,25,24
393,4,25,24
394,4,25,24
395,4,25,24
396,4,25,24
397,4,25,24
398,4,25,25
399,4,25,25
400,4,25,25
401,4,25,25
402,4,25,25
403,4,25,25
404,4,25,25
405,3,25,25
406,3,25,25
407,3,25,25
408,3,25,25
409,3,25,25
410,4,25,25
411,4,26,25
412,4,26,25
413,4,26,25
414,4,26,25
415,4,26,25
416,4,26,25
417,4,26,25
418,4,26,25
419,4,27,25
420,4,26,25
421,4,26,25
422,4,26,25
423,4,26,25
424,4,26,25
425,4,26,25
426,4,26,25
427,4,26,25
428,4,27,25
429,4,27,25
430,4,27,25
431,4,27,25
432,4,27,25
433,4,27,25
434,4,27,25
435,4,27,25
436,4,27,25
437,4,27,25
438,4,27,25
439,4,27,25
440,4,27,26
441,4,27,26
442,4,27,26
443,4,27,25
444,4,27,25
445,4,27,25
446,4,27,25
447,4,27,25
448,4,27,25
449,4,27,26
450,4,27,26
451,4,27,27
452,4,27,27
453,4,27,26
454,4,27,26
455,4,27,26
456,4,27,26
457,4,27,25
458,4,27,25
459,4,27,25
460,4,27,25
461,4,27,25
462,4,27,25
463,4,27,25
464,4,27,25
465,4,27,25
466,4,27,25
467,4,27,25
468,4,27,25
469,4,27,25
470,4,27,25
471,4,27,25
472,4,27,25
473,4,27,25
474,4,27,25
475,4,27,25
476,4,27,25
477,4,27,25
478,4,27,25
479,5,27,25
480,5,27,26
481,5,27,27
482,5,27,27
483,5,27,26
484,5,27,26
485,5,27,26
486,5,27,26
487,5,27,26
488,5,27,26
489,5,28,26
490,5,28,26
491,5,28,26
492,5,29,26
493,5,29,26
494,5,29,26
495,5,29,26
496,5,29,26
497,6,29,26
498,6,29,26
499,6,29,26
500,6,29,26
Generation,RBS,ORF,Terminator 
0,3,34,21
1,3,34,21
2,3,34,21
3,3,33,21
4,3,33,21
5,3,33,21
6,4,33,21
7,4,33,21
8,4,33,21
9,4,32,21
10,4,32,21
11,4,32,21
12,4,32,22
13,4,32,22
14,4,32,22
15,4,32,22
16,4,32,22
17,4,32,22
18,4,32,22
19,4,32,22
20,4,32,23
21,4,32,23
22,4,32,23
23,4,32,23
24,4,32,23
25,4,31,23
26,4,31,23
27,4,31,23
28,4,31,23
29,4,31,23
30,4,31,24
31,4,31,24
32,4,32,24
33,4,32,24
34,4,32,23
35,4,31,23
36,4,31,23
37,4,30,23
38,4,31,23
39,4,31,23
40,4,31,23
41,4,31,23
42,4,31,22
43,4,31,22
44,4,31,22
45,4,31,21
46,4,31,21
47,4,31,20
48,4,32,20
49,4,33,20
50,4,33,20
51,4,33,20
52,4,33,20
53,4,33,20
54,4,33,20
55,4,33,20
56,4,33,20
57,4,33,21
58,4,33,21
59,4,33,21
60,4,33,21
61,4,33,21
62,3,33,21
63,3,33,21
64,3,33,21
65,3,33,21
66,4,33,21
67,4,33,21
68,4,33,21
69,4,33,21
70,4,33,21
71,4,33,21
72,4,32,21
73,4,32,21
74,4,31,21
75,4,31,21
76,4,31,21
77,4,31,21
78,3,31,21
79,3,31,21
80,3,32,21
81,3,32,21
82,3,32,21
83,3,32,21
84,3,31,21
85,3,31,21
86,3,31,21
87,3,31,21
88,3,30,21
89,3,29,21
90,3,28,21
91,3,28,20
92,3,28,20
93,3,28,20
94,3,28,20
95,3,28,20
96,3,29,20
97,3,30,20
98,3,30,21
99,3,30,20
100,3,30,19
101,3,30,19
102,3,30,19
103,3,30,19
104,3,30,19
105,3,30,20
106,3,30,20
107,3,30,20
108,3,31,20
109,3,31,20
110,3,32,20
111,3,32,20
112,3,32,20
113,3,32,20
114,3,33,20
115,3,33,21
116,3,33,21
117,3,33,21
118,3,33,21
119,3,33,21
120,3,34,21
121,3,34,21
122,3,34,21
123,3,34,21
124,3,34,21
125,3,34,21
126,2,34,21
127,2,34,21
128,2,34,21
129,2,34,21
130,2,34,20
131,2,34,20
132,2,35,20
133,2,35,20
134,3,35,20
135,3,35,20
136,3,35,21
137,3,35,21
138,3,35,22
139,4,35,22
140,4,35,22
141,4,35,22
142,4,35,22
143,4,35,22
144,4,35,22
145,4,35,22
146,5,35,22
147,5,35,23
148,5,35,23
149,5,34,23
150,5,34,23
151,5,33,23
152,5,33,23
153,5,33,23
154,5,33,23
155,5,33,23
156,5,33,23
157,5,33,23
158,5,33,23
159,5,33,23
160,5,33,23
161,5,33,23
162,5,34,23
163,5,34,23
164,5,34,23
165,5,34,23
166,5,34,23
167,5,34,23
168,5,34,22
169,5,34,22
170,5,34,21
171,5,35,21
172,5,35,21
173,5,35,20
174,5,35,20
175,5,35,20
176,5,35,20
177,5,35,19
178,5,34,19
179,5,33,19
180,5,33,19
181,5,33,19
182,5,33,19
183,5,33,19
184,5,33,19
185,5,33,19
186,5,33,19
187,5,33,19
188,5,33,19
189,5,33,19
190,5,32,19
191,5,32,19
192,5,32,19
193,5,32,19
194,5,32,19
195,5,32,19
196,5,32,18
197,5,32,18
198,5,32,18
199,5,32,18
200,5,32,18
201,5,32,18
202,6,32,18
203,6,32,18
204,6,32,18
205,6,32,18
206,6,32,18
207,6,32,18
208,6,32,18
209,6,32,18
210,6,32,18
211,6,32,17
212,6,32,17
213,6,32,17
214,6,32,17
215,6,32,17
216,6,31,17
217,6,31,16
218,6,31,16
219,6,31,16
220,6,31,16
221,6,31,16
222,6,31,16
223,6,31,16
224,6,31,16
225,6,31,15
226,6,31,15
227,6,30,15
228,6,30,15
229,6,30,16
230,6,30,16
231,6,31,16
232,6,31,17
233,6,31,16
234,6,31,16
235,6,31,17
236,7,31,17
237,7,31,17
238,7,31,18
239,7,31,18
240,7,31,19
241,7,31,18
242,7,31,18
243,7,31,18
244,7,31,18
245,7,31,19
246,7,31,20
247,7,31,20
248,7,31,21
249,7,31,21
250,7,31,21
251,7,31,21
252,7,31,21
253,7,31,21
254,7,31,21
255,7,31,21
256,7,31,21
257,7,31,21
258,7,31,21
259,7,31,21
260,7,31,21
261,7,31,22
262,7,31,22
263,7,31,23
264,7,30,23
265,7,30,23
266,7,30,23
267,7,30,23
268,7,30,24
269,7,29,24
270,7,29,24
271,7,29,24
272,7,29,24
273,7,29,23
274,7,29,23
275,7,29,23
276,7,29,23
277,7,29,23
278,7,29,23
279,7,29,23
280,7,29,23
281,7,29,23
282,7,29,23
283,7,28,23
284,7,28,23
285,7,28,23
286,7,28,23
287,7,28,23
288,7,28,23
289,7,28,23
290,7,28,23
291,7,29,23
292,7,29,23
293,7,29,23
294,7,29,23
295,7,29,23
296,7,29,23
297,7,29,23
298,6,29,23
299,6,29,23
300,6,29,23
301,6,29,23
302,6,29,23
303,6,28,23
304,6,28,23
305,6,29,23
306,6,29,23
307,6,29,23
308,6,29,23
309,6,29,23
310,6,30,23
311,5,30,23
312,5,30,23
313,5,30,23
314,5,30,23
315,6,30,23
316,6,30,23
317,6,30,23
318,6,30,23
319,6,30,23
320,6,30,23
321,6,30,23
322,6,29,23
323,6,29,23
324,6,29,23
325,6,29,23
326,6,29,23
327,6,29,23
328,6,29,23
329,5,29,23
330,5,29,23
331,5,29,23
332,5,29,23
333,5,29,23
334,5,29,23
335,4,29,23
336,4,29,23
337,4,29,23
338,4,29,23
339,4,29,23
340,4,29,23
341,4,29,23
342,4,29,23
343,4,29,23
344,4,29,23
345,4,29,23
346,4,29,23
347,4,30,23
348,4,30,24
349,4,30,24
350,4,30,24
351,4,30,23
352,4,30,23
353,4,30,23
354,4,30,23
355,4,30,23
356,4,30,23
357,4,30,23
358,4,30,23
359,4,30,23
360,4,30,23
361,4,30,23
362,4,30,23
363,4,30,23
364,4,30,23
365,4,30,23
366,4,30,23
367,4,30,23
368,4,30,23
369,4,30,23
370,4,30,23
371,4,30,23
372,4,30,23
373,4,30,23
374,4,30,23
375,4,30,23
376,4,30,23
377,4,30,23
378,4,30,23
379,4,30,23
380,4,30,23
381,4,30,23
382,4,30,23
383,4,30,23
384,4,30,23
385,4,30,23
386,4,30,23
387,4,30,23
388,4,30,23
389,4,30,23
390,4,30,23
391,4,30,23
392,4,30,23
393,4,30,23
394,4,30,23
395,4,30,23
396,4,30,23
397,4,30,23
398,4,30,23
399,4,30,23
400,4,30,23
401,4,30,23
402,5,30,23
403,5,30,23
404,5,30,23
405,6,30,23
406,6,30,23
407,6,30,22
408,6,30,22
409,6,30,22
410,6,30,22
411,6,30,22
412,6,30,22
413,6,30,22
414,6,30,22
415,6,30,22
416,6,30,22
417,6,30,22
418,6,30,22
419,6,30,22
420,6,30,22
421,6,30,22
422,6,30,22
423,6,30,22
424,6,30,22
425,6,30,22
426,6,30,22
427,6,30,22
428,6,30,22
429,6,30,22
430,6,30,22
431,6,30,22
432,6,30,22
433,6,30,22
434,6,30,22
435,6,30,22
436,6,30,22
437,6,30,22
438,6,30,22
439,6,30,22
440,6,30,22
441,5,30,22
442,5,30,22
443,5,30,22
444,5,30,22
445,5,30,22
446,5,30,22
447,5,30,22
448,5,30,22
449,5,30,22
450,5,30,22
451,5,30,22
452,5,30,22
453,5,30,22
454,5,30,22
455,5,30,22
456,5,30,22
457,5,30,22
458,5,30,22
459,5,30,22
460,5,30,22
461,5,30,22
462,5,30,22
463,5,30,22
464,5,30,22
465,5,30,22
466,5,30,22
467,5,30,22
468,5,30,22
469,5,30,22
470,5,30,22
471,5,30,22
472,5,30,22
473,5,30,22
474,5,30,22
475,5,30,22
476,5,30,22
477,5,30,22
478,4,30,22
479,4,30,22
480,4,30,22
481,4,30,22
482,4,30,22
483,4,30,22
484,4,30,22
485,4,30,22
486,4,30,22
487,4,30,22
488,4,30,22
489,4,30,22
490,4,30,22
491,4,30,22
492,4,30,22
493,4,30,22
494,4,30,22
495,4,30,22
496,4,30,22
497,4,30,22
498,4,30,22
499,4,30,22
500,4,30,22
Generation,RBS,ORF,Terminator 
0,8,33,28
1,8,32,28
2,8,32,28
3,7,32,28
4,7,32,28
5,6,32,28
6,7,32,28
7,7,31,28
8,7,31,29
9,7,32,29
10,7,32,29
11,7,32,29
12,7,32,29
13,7,32,29
14,7,32,29
15,7,32,29
16,7,32,29
17,7,32,29
18,7,31,29
19,7,31,29
20,8,31,29
21,8,31,29
22,8,31,29
23,8,31,29
24,8,31,29
25,8,31,29
26,8,31,29
27,8,31,29
28,8,31,28
29,8,31,28
30,8,31,28
31,8,31,28
32,8,31,28
33,8,31,28
34,8,31,28
35,8,31,28
36,8,31,28
37,8,30,28
38,8,30,28
39,8,30,28
40,8,30,28
41,8,30,28
42,8,30,28
43,8,30,28
44,7,30,28
45,7,30,28
46,7,30,28
47,7,30,28
48,7,30,28
49,7,30,28
50,7,30,28
51,7,30,28
52,7,30,28
53,7,30,28
54,7,30,28
55,7,30,28
56,7,30,28
57,7,30,28
58,7,30,28
59,7,30,29
60,7,30,29
61,7,29,29
62,7,29,29
63,7,29,29
64,7,29,29
65,7,29,29
66,7,29,29
67,7,29,29
68,7,29,28
69,7,29,28
70,7,29,28
71,7,29,28
72,7,29,28
73,7,29,28
74,7,29,28
75,7,29,28
76,7,29,29
77,7,29,29
78,7,29,29
79,7,29,29
80,7,29,29
81,7,29,28
82,7,29,28
83,7,29,28
84,7,29,28
85,7,29,28
86,7,29,28
87,7,29,27
88,7,29,27
89,7,29,27
90,7,29,27
91,7,29,27
92,7,29,27
93,7,29,27
94,7,29,28
95,7,29,27
96,7,29,27
97,7,29,27
98,7,29,27
99,7,29,27
100,7,29,27
101,7,29,27
102,7,29,27
103,7,29,27
104,7,29,27
105,7,29,27
106,7,29,27
107,7,29,27
108,7,29,27
109,7,29,27
110,7,29,27
111,7,29,27
112,7,29,27
113,7,29,27
114,7,29,27
115,7,29,27
116,7,29,27
117,7,29,27
118,7,29,27
119,7,29,27
120,7,29,27
121,7,29,27
122,7,29,28
123,7,29,28
124,7,29,28
125,7,29,29
126,7,29,29
127,7,29,29
128,7,29,29
129,7,29,29
130,7,29,29
131,7,29,29
132,7,29,29
133,7,29,29
134,7,29,29
135,7,29,29
136,7,29,29
137,7,29,29
138,7,29,29
139,7,29,29
140,7,29,29
141,7,29,29
142,7,29,28
143,7,29,28
144,7,29,27
145,7,29,27
146,7,29,27
147,7,29,27
148,7,29,27
149,7,29,27
150,7,29,27
151,7,29,27
152,7,28,27
153,7,28,27
154,7,28,27
155,7,28,27
156,7,28,27
157,7,28,27
158,7,28,27
159,7,28,27
160,7,28,27
161,7,28,27
162,7,28,27
163,7,28,27
164,7,28,27
165,7,28,27
166,7,28,27
167,7,28,27
168,7,28,27
169,7,28,27
170,7,28,27
171,7,28,27
172,7,28,27
173,7,28,27
174,7,28,27
175,7,28,27
176,7,28,27
177,7,28,27
178,7,28,27
179,7,28,27
180,7,28,27
181,7,28,27
182,7,28,27
183,7,28,27
184,7,28,27
185,7,28,27
186,6,28,27
187,6,28,27
188,6,28,27
189,6,28,27
190,6,28,27
191,6,28,27
192,6,28,27
193,6,28,27
194,6,28,27
195,6,28,27
196,6,28,27
197,6,28,27
198,6,28,27
199,6,28,27
200,6,28,27
201,6,28,27
202,6,28,26
203,6,28,26
204,6,28,25
205,6,28,25
206,6,28,25
207,6,28,25
208,6,28,25
209,6,28,25
210,6,28,25
211,6,28,25
212,6,28,25
213,6,28,25
214,6,28,25
215,6,28,25
216,6,28,25
217,6,28,25
218,6,28,25
219,6,28,25
220,6,28,25
221,6,28,25
222,6,28,25
223,6,28,25
224,6,28,25
225,6,28,25
226,7,28,25
227,7,28,25
228,8,28,25
229,8,28,25
230,8,28,25
231,8,28,25
232,8,28,25
233,8,28,25
234,8,28,25
235,8,28,25
236,8,28,25
237,8,28,25
238,8,28,25
239,8,28,25
240,8,28,25
241,8,28,25
242,8,28,25
243,8,28,25
244,8,28,25
245,8,28,25
246,8,28,25
247,8,28,25
248,8,28,25
249,8,28,25
250,8,28,25
251,8,28,25
252,8,28,25
253,8,28,25
254,8,28,25
255,8,28,25
256,8,28,25
257,8,28,25
258,8,28,25
259,8,28,25
260,8,28,25
261,8,28,25
262,8,28,25
263,8,28,25
264,8,28,25
265,8,28,25
266,8,28,25
267,8,28,25
268,8,28,25
269,8,28,25
270,8,28,25
271,8,28,25
272,8,28,25
273,8,28,25
274,8,28,25
275,8,28,25
276,8,28,25
277,8,28,25
278,8,28,25
279,8,28,25
280,8,28,25
281,8,28,25
282,8,28,25
283,8,28,25
284,8,28,25
285,8,28,25
286,8,28,25
287,8,28,25
288,8,28,25
289,8,28,25
290,8,28,25
291,8,28,25
292,8,28,25
293,8,28,25
294,8,28,25
295,8,28,25
296,8,28,25
297,8,28,25
298,8,28,26
299,8,28,26
300,8,28,26
301,8,28,26
302,8,28,27
303,8,28,27
304,8,28,27
305,8,28,27
306,8,28,27
307,9,28,27
308,9,27,27
309,9,27,27
310,9,27,27
311,9,27,27
312,9,27,27
313,9,27,27
314,9,27,27
315,9,27,27
316,9,27,27
317,9,27,27
318,8,27,27
319,8,27,27
320,8,27,27
321,8,27,27
322,8,27,27
323,8,27,27
324,8,27,27
325,8,27,27
326,8,27,27
327,8,27,27
328,7,27,27
329,7,27,27
330,7,27,27
331,7,27,27
332,7,27,27
333,7,27,27
334,7,27,27
335,7,27,27
336,7,27,27
337,7,27,27
338,7,27,27
339,7,27,27
340,7,27,27
341,7,27,27
342,7,27,27
343,7,27,27
344,7,27,27
345,7,27,27
346,7,27,27
347,7,27,27
348,7,27,27
349,7,27,27
350,7,27,27
351,7,27,27
352,7,27,27
353,7,27,27
354,7,27,27
355,7,28,27
356,7,28,27
357,7,28,27
358,7,28,27
359,7,28,27
360,7,28,27
361,7,28,27
362,7,28,27
363,7,28,27
364,7,28,27
365,7,28,27
366,7,28,27
367,6,28,27
368,6,28,27
369,6,28,27
370,6,28,26
371,6,28,26
372,6,28,26
373,6,28,26
374,6,29,26
375,6,30,26
376,6,30,26
377,6,30,26
378,6,30,26
379,6,30,26
380,6,30,26
381,6,30,26
382,6,30,26
383,6,30,25
384,6,30,25
385,6,30,25
386,6,30,25
387,6,30,25
388,6,30,25
389,6,30,25
390,6,30,26
391,6,30,26
392,6,30,25
393,6,30,25
394,6,30,26
395,6,30,26
396,6,30,26
397,6,30,27
398,6,30,27
399,6,30,27
400,6,30,27
401,6,30,27
402,6,30,27
403,6,30,27
404,6,30,27
405,6,30,28
406,6,29,28
407,6,29,28
408,6,29,28
409,6,29,28
410,6,29,28
411,6,29,28
412,6,29,28
413,6,29,28
414,6,29,29
415,7,29,29
416,7,29,29
417,7,29,29
418,8,29,29
419,8,29,28
420,8,29,28
421,8,29,28
422,8,29,28
423,8,29,28
424,8,29,28
425,8,30,28
426,8,30,28
427,8,30,28
428,8,30,28
429,8,30,28
430,8,30,28
431,8,30,29
432,8,30,29
433,8,30,29
434,8,30,29
435,8,30,29
436,8,30,28
437,8,30,28
438,8,30,28
439,8,30,28
440,8,30,29
441,8,30,29
442,8,30,29
443,8,30,29
444,8,30,29
445,8,30,29
446,8,30,29
447,7,30,29
448,7,30,29
449,7,30,29
450,7,30,30
451,7,30,29
452,8,30,29
453,8,30,29
454,8,30,29
455,8,30,29
456,8,30,29
457,8,30,29
458,8,29,29
459,8,29,29
460,8,29,29
461,8,29,29
462,8,29,29
463,8,29,29
464,8,29,29
465,8,29,29
466,8,29,29
467,8,29,29
468,8,29,29
469,8,29,29
470,8,29,29
471,8,29,29
472,7,29,29
