Generation,Slow Codons ,Fast Codons,Pct_Slow,Location,,,,
645,31,29,0.516666667,5' ORF,,,,
646,31,29,0.516666667,5' ORF,,,,
647,31,29,0.516666667,5' ORF,,,,
648,31,29,0.516666667,5' ORF,,,,
649,31,29,0.516666667,5' ORF,,,,
650,31,29,0.516666667,5' ORF,,,,
651,31,29,0.516666667,5' ORF,,,,
652,31,29,0.516666667,5' ORF,,,,
653,31,29,0.516666667,5' ORF,,,,
654,32,28,0.533333333,5' ORF,,,,
655,32,28,0.533333333,5' ORF,,,,
656,32,28,0.533333333,5' ORF,,,,
657,32,28,0.533333333,5' ORF,,,,
658,32,28,0.533333333,5' ORF,,,,
659,32,28,0.533333333,5' ORF,,,,
660,32,28,0.533333333,5' ORF,,,,
661,32,28,0.533333333,5' ORF,,,,
662,32,28,0.533333333,5' ORF,,,,
663,32,28,0.533333333,5' ORF,,,,
664,32,28,0.533333333,5' ORF,,,,
665,32,28,0.533333333,5' ORF,,,,
666,32,28,0.533333333,5' ORF,,,,
667,32,28,0.533333333,5' ORF,,,,
668,32,28,0.533333333,5' ORF,,,,
669,31,29,0.516666667,5' ORF,,,,
670,31,29,0.516666667,5' ORF,,,,
671,31,29,0.516666667,5' ORF,,,,
672,32,28,0.533333333,5' ORF,,,,
673,32,28,0.533333333,5' ORF,,,,
674,31,29,0.516666667,5' ORF,,,,
675,32,28,0.533333333,5' ORF,,,,
676,32,28,0.533333333,5' ORF,,,,
677,32,28,0.533333333,5' ORF,,,,
678,32,28,0.533333333,5' ORF,,,,
679,32,28,0.533333333,5' ORF,,,,
680,32,28,0.533333333,5' ORF,,,,
681,31,29,0.516666667,5' ORF,,,,
682,31,29,0.516666667,5' ORF,,,,
683,31,29,0.516666667,5' ORF,,,,
684,31,29,0.516666667,5' ORF,,,,
685,31,29,0.516666667,5' ORF,,,,
686,31,29,0.516666667,5' ORF,,,,
687,31,29,0.516666667,5' ORF,,,,
688,31,29,0.516666667,5' ORF,,,,
689,31,29,0.516666667,5' ORF,,,,
690,32,28,0.533333333,5' ORF,,,,
691,33,27,0.55,5' ORF,,,,
692,33,27,0.55,5' ORF,,,,
693,33,27,0.55,5' ORF,,,,
694,33,27,0.55,5' ORF,,,,
695,33,27,0.55,5' ORF,,,,
696,33,27,0.55,5' ORF,,,,
697,34,26,0.566666667,5' ORF,,,,
698,34,26,0.566666667,5' ORF,,,,
699,34,26,0.566666667,5' ORF,,,,
700,34,26,0.566666667,5' ORF,,,,
701,35,25,0.583333333,5' ORF,,,,
702,35,25,0.583333333,5' ORF,,,,
703,35,25,0.583333333,5' ORF,,,,
704,35,25,0.583333333,5' ORF,,,,
705,35,25,0.583333333,5' ORF,,,,
706,35,25,0.583333333,5' ORF,,,,
707,35,25,0.583333333,5' ORF,,,,
708,35,25,0.583333333,5' ORF,,,,
709,35,25,0.583333333,5' ORF,,,,
710,35,25,0.583333333,5' ORF,,,,
711,34,26,0.566666667,5' ORF,,,,
712,34,26,0.566666667,5' ORF,,,,
713,34,26,0.566666667,5' ORF,,,,
714,35,25,0.583333333,5' ORF,,,,
715,34,26,0.566666667,5' ORF,,,,
716,34,26,0.566666667,5' ORF,,,,
717,33,27,0.55,5' ORF,,,,
718,33,27,0.55,5' ORF,,,,
719,33,27,0.55,5' ORF,,,,
720,34,26,0.566666667,5' ORF,,,,
721,34,26,0.566666667,5' ORF,,,,
722,34,26,0.566666667,5' ORF,,,,
723,33,27,0.55,5' ORF,,,,
724,33,27,0.55,5' ORF,,,,
725,33,27,0.55,5' ORF,,,,
726,34,26,0.566666667,5' ORF,,,,
727,34,26,0.566666667,5' ORF,,,,
728,34,26,0.566666667,5' ORF,,,,
729,34,26,0.566666667,5' ORF,,,,
730,34,26,0.566666667,5' ORF,,,,
731,34,26,0.566666667,5' ORF,,,,
732,34,26,0.566666667,5' ORF,,,,
733,34,26,0.566666667,5' ORF,,,,
734,35,25,0.583333333,5' ORF,,,,
735,35,25,0.583333333,5' ORF,,,,
736,35,25,0.583333333,5' ORF,,,,
737,34,26,0.566666667,5' ORF,,,,
738,34,26,0.566666667,5' ORF,,,,
739,34,26,0.566666667,5' ORF,,,,
740,35,25,0.583333333,5' ORF,,,,
741,35,25,0.583333333,5' ORF,,,,
742,35,25,0.583333333,5' ORF,,,,
743,35,25,0.583333333,5' ORF,,,,
744,35,25,0.583333333,5' ORF,,,,
745,35,25,0.583333333,5' ORF,,,,
746,35,25,0.583333333,5' ORF,,,,
747,35,25,0.583333333,5' ORF,,,,
748,35,25,0.583333333,5' ORF,,,,
749,35,25,0.583333333,5' ORF,,,,
750,36,24,0.6,5' ORF,,,,
751,35,25,0.583333333,5' ORF,,,,
752,34,26,0.566666667,5' ORF,,,,
753,34,26,0.566666667,5' ORF,,,,
754,34,26,0.566666667,5' ORF,,,,
755,34,26,0.566666667,5' ORF,,,,
756,34,26,0.566666667,5' ORF,,,,
757,34,26,0.566666667,5' ORF,,,,
758,34,26,0.566666667,5' ORF,,,,
759,33,27,0.55,5' ORF,,,,
760,33,27,0.55,5' ORF,,,,
761,32,28,0.533333333,5' ORF,,,,
762,32,28,0.533333333,5' ORF,,,,
763,32,28,0.533333333,5' ORF,,,,
764,32,28,0.533333333,5' ORF,,,,
765,31,29,0.516666667,5' ORF,,,,
766,32,28,0.533333333,5' ORF,,,,
767,32,28,0.533333333,5' ORF,,,,
768,32,28,0.533333333,5' ORF,,,,
769,32,28,0.533333333,5' ORF,,,,
770,32,28,0.533333333,5' ORF,,,,
771,33,27,0.55,5' ORF,,,,
772,33,27,0.55,5' ORF,,,,
773,34,26,0.566666667,5' ORF,,,,
774,34,26,0.566666667,5' ORF,,,,
775,33,27,0.55,5' ORF,,,,
776,33,27,0.55,5' ORF,,,,
777,34,26,0.566666667,5' ORF,,,,
778,35,25,0.583333333,5' ORF,,,,
779,36,24,0.6,5' ORF,,,,
780,36,24,0.6,5' ORF,,,,
781,36,24,0.6,5' ORF,,,,
782,35,25,0.583333333,5' ORF,,,,
783,35,25,0.583333333,5' ORF,,,,
784,35,25,0.583333333,5' ORF,,,,
785,34,26,0.566666667,5' ORF,,,,
786,34,26,0.566666667,5' ORF,,,,
787,34,26,0.566666667,5' ORF,,,,
788,33,27,0.55,5' ORF,,,,
789,32,28,0.533333333,5' ORF,,,,
790,33,27,0.55,5' ORF,,,,
791,33,27,0.55,5' ORF,,,,
792,33,27,0.55,5' ORF,,,,
793,33,27,0.55,5' ORF,,,,
794,33,27,0.55,5' ORF,,,,
795,33,27,0.55,5' ORF,,,,
796,33,27,0.55,5' ORF,,,,
797,32,28,0.533333333,5' ORF,,,,
798,33,27,0.55,5' ORF,,,,
799,34,26,0.566666667,5' ORF,,,,
800,34,26,0.566666667,5' ORF,,,,
801,34,26,0.566666667,5' ORF,,,,
802,35,25,0.583333333,5' ORF,,,,
803,36,24,0.6,5' ORF,,,,
804,36,24,0.6,5' ORF,,,,
805,36,24,0.6,5' ORF,,,,
806,36,24,0.6,5' ORF,,,,
807,36,24,0.6,5' ORF,,,,
808,36,24,0.6,5' ORF,,,,
809,36,24,0.6,5' ORF,,,,
810,36,24,0.6,5' ORF,,,,
811,36,24,0.6,5' ORF,,,,
812,35,25,0.583333333,5' ORF,,,,
813,35,25,0.583333333,5' ORF,,,,
814,34,26,0.566666667,5' ORF,,,,
815,34,26,0.566666667,5' ORF,,,,
816,34,26,0.566666667,5' ORF,,,,
817,34,26,0.566666667,5' ORF,,,,
818,34,26,0.566666667,5' ORF,,,,
819,34,26,0.566666667,5' ORF,,,,
820,34,26,0.566666667,5' ORF,,,,
821,34,26,0.566666667,5' ORF,,,,
822,34,26,0.566666667,5' ORF,,,,
823,35,25,0.583333333,5' ORF,,,,
824,35,25,0.583333333,5' ORF,,,,
825,34,26,0.566666667,5' ORF,,,,
826,34,26,0.566666667,5' ORF,,,,
827,34,26,0.566666667,5' ORF,,,,
828,34,26,0.566666667,5' ORF,,,,
829,34,26,0.566666667,5' ORF,,,,
830,34,26,0.566666667,5' ORF,,,,
831,34,26,0.566666667,5' ORF,,,,
832,34,26,0.566666667,5' ORF,,,,
833,34,26,0.566666667,5' ORF,,,,
834,34,26,0.566666667,5' ORF,,,,
835,33,27,0.55,5' ORF,,,,
836,33,27,0.55,5' ORF,,,,
837,33,27,0.55,5' ORF,,,,
838,33,27,0.55,5' ORF,,,,
839,34,26,0.566666667,5' ORF,,,,
840,34,26,0.566666667,5' ORF,,,,
841,34,26,0.566666667,5' ORF,,,,
842,34,26,0.566666667,5' ORF,,,,
843,34,26,0.566666667,5' ORF,,,,
844,34,26,0.566666667,5' ORF,,,,
845,34,26,0.566666667,5' ORF,,,,
846,34,26,0.566666667,5' ORF,,,,
847,34,26,0.566666667,5' ORF,,,,
848,34,26,0.566666667,5' ORF,,,,
849,34,26,0.566666667,5' ORF,,,,
850,34,26,0.566666667,5' ORF,,,,
851,34,26,0.566666667,5' ORF,,,,
852,33,27,0.55,5' ORF,,,,
853,33,27,0.55,5' ORF,,,,
854,33,27,0.55,5' ORF,,,,
855,33,27,0.55,5' ORF,,,,
856,33,27,0.55,5' ORF,,,,
857,32,28,0.533333333,5' ORF,,,,
858,32,28,0.533333333,5' ORF,,,,
859,32,28,0.533333333,5' ORF,,,,
860,32,28,0.533333333,5' ORF,,,,
861,32,28,0.533333333,5' ORF,,,,
862,32,28,0.533333333,5' ORF,,,,
863,32,28,0.533333333,5' ORF,,,,
864,32,28,0.533333333,5' ORF,,,,
865,32,28,0.533333333,5' ORF,,,,
866,32,28,0.533333333,5' ORF,,,,
867,33,27,0.55,5' ORF,,,,
868,33,27,0.55,5' ORF,,,,
869,33,27,0.55,5' ORF,,,,
870,33,27,0.55,5' ORF,,,,
871,33,27,0.55,5' ORF,,,,
872,33,27,0.55,5' ORF,,,,
873,33,27,0.55,5' ORF,,,,
874,33,27,0.55,5' ORF,,,,
875,32,28,0.533333333,5' ORF,,,,
876,32,28,0.533333333,5' ORF,,,,
877,32,28,0.533333333,5' ORF,,,,
878,32,28,0.533333333,5' ORF,,,,
879,32,28,0.533333333,5' ORF,,,,
880,32,28,0.533333333,5' ORF,,,,
881,32,28,0.533333333,5' ORF,,,,
882,32,28,0.533333333,5' ORF,,,,
883,32,28,0.533333333,5' ORF,,,,
884,31,29,0.516666667,5' ORF,,,,
885,32,28,0.533333333,5' ORF,,,,
886,32,28,0.533333333,5' ORF,,,,
887,32,28,0.533333333,5' ORF,,,,
888,32,28,0.533333333,5' ORF,,,,
889,32,28,0.533333333,5' ORF,,,,
890,32,28,0.533333333,5' ORF,,,,
891,33,27,0.55,5' ORF,,,,
892,32,28,0.533333333,5' ORF,,,,
893,31,29,0.516666667,5' ORF,,,,
894,31,29,0.516666667,5' ORF,,,,
895,31,29,0.516666667,5' ORF,,,,
896,31,29,0.516666667,5' ORF,,,,
897,32,28,0.533333333,5' ORF,,,,
898,32,28,0.533333333,5' ORF,,,,
899,32,28,0.533333333,5' ORF,,,,
900,32,28,0.533333333,5' ORF,,,,
901,32,28,0.533333333,5' ORF,,,,
902,32,28,0.533333333,5' ORF,,,,
903,32,28,0.533333333,5' ORF,,,,
904,33,27,0.55,5' ORF,,,,
905,33,27,0.55,5' ORF,,,,
906,33,27,0.55,5' ORF,,,,
907,33,27,0.55,5' ORF,,,,
908,33,27,0.55,5' ORF,,,,
909,34,26,0.566666667,5' ORF,,,,
910,35,25,0.583333333,5' ORF,,,,
911,35,25,0.583333333,5' ORF,,,,
912,35,25,0.583333333,5' ORF,,,,
913,35,25,0.583333333,5' ORF,,,,
914,34,26,0.566666667,5' ORF,,,,
915,34,26,0.566666667,5' ORF,,,,
916,34,26,0.566666667,5' ORF,,,,
917,34,26,0.566666667,5' ORF,,,,
918,34,26,0.566666667,5' ORF,,,,
919,34,26,0.566666667,5' ORF,,,,
920,34,26,0.566666667,5' ORF,,,,
921,34,26,0.566666667,5' ORF,,,,
922,33,27,0.55,5' ORF,,,,
923,34,26,0.566666667,5' ORF,,,,
924,34,26,0.566666667,5' ORF,,,,
925,34,26,0.566666667,5' ORF,,,,
926,34,26,0.566666667,5' ORF,,,,
927,34,26,0.566666667,5' ORF,,,,
928,34,26,0.566666667,5' ORF,,,,
929,34,26,0.566666667,5' ORF,,,,
930,34,26,0.566666667,5' ORF,,,,
931,35,25,0.583333333,5' ORF,,,,
932,35,25,0.583333333,5' ORF,,,,
933,34,26,0.566666667,5' ORF,,,,
934,34,26,0.566666667,5' ORF,,,,
935,35,25,0.583333333,5' ORF,,,,
936,34,26,0.566666667,5' ORF,,,,
937,34,26,0.566666667,5' ORF,,,,
938,34,26,0.566666667,5' ORF,,,,
939,34,26,0.566666667,5' ORF,,,,
940,33,27,0.55,5' ORF,,,,
941,33,27,0.55,5' ORF,,,,
942,34,26,0.566666667,5' ORF,,,,
943,34,26,0.566666667,5' ORF,,,,
944,34,26,0.566666667,5' ORF,,,,
945,34,26,0.566666667,5' ORF,,,,
946,35,25,0.583333333,5' ORF,,,,
947,35,25,0.583333333,5' ORF,,,,
948,35,25,0.583333333,5' ORF,,,,
949,35,25,0.583333333,5' ORF,,,,
950,35,25,0.583333333,5' ORF,,,,
951,34,26,0.566666667,5' ORF,,,,
952,34,26,0.566666667,5' ORF,,,,
953,33,27,0.55,5' ORF,,,,
954,33,27,0.55,5' ORF,,,,
955,33,27,0.55,5' ORF,,,,
956,33,27,0.55,5' ORF,,,,
957,33,27,0.55,5' ORF,,,,
958,33,27,0.55,5' ORF,,,,
959,33,27,0.55,5' ORF,,,,
960,33,27,0.55,5' ORF,,,,
961,32,28,0.533333333,5' ORF,,,,
962,32,28,0.533333333,5' ORF,,,,
963,31,29,0.516666667,5' ORF,,,,
964,32,28,0.533333333,5' ORF,,,,
965,32,28,0.533333333,5' ORF,,,,
966,32,28,0.533333333,5' ORF,,,,
967,32,28,0.533333333,5' ORF,,,,
968,32,28,0.533333333,5' ORF,,,,
969,32,28,0.533333333,5' ORF,,,,
970,32,28,0.533333333,5' ORF,,,,
971,32,28,0.533333333,5' ORF,,,,
972,32,28,0.533333333,5' ORF,,,,
973,32,28,0.533333333,5' ORF,,,,
974,32,28,0.533333333,5' ORF,,,,
975,32,28,0.533333333,5' ORF,,,,
976,31,29,0.516666667,5' ORF,,,,
977,31,29,0.516666667,5' ORF,,,,
978,31,29,0.516666667,5' ORF,,,,
979,31,29,0.516666667,5' ORF,,,,
980,31,29,0.516666667,5' ORF,,,,
981,31,29,0.516666667,5' ORF,,,,
982,31,29,0.516666667,5' ORF,,,,
983,31,29,0.516666667,5' ORF,,,,
984,31,29,0.516666667,5' ORF,,,,
985,31,29,0.516666667,5' ORF,,,,
986,31,29,0.516666667,5' ORF,,,,
987,31,29,0.516666667,5' ORF,,,,
988,31,29,0.516666667,5' ORF,,,,
989,31,29,0.516666667,5' ORF,,,,
990,31,29,0.516666667,5' ORF,,,,
991,31,29,0.516666667,5' ORF,,,,
992,31,29,0.516666667,5' ORF,,,,
993,30,30,0.5,5' ORF,,,,
994,31,29,0.516666667,5' ORF,,,,
995,31,29,0.516666667,5' ORF,,,,
996,32,28,0.533333333,5' ORF,,,,
997,32,28,0.533333333,5' ORF,,,,
998,32,28,0.533333333,5' ORF,,,,
999,32,28,0.533333333,5' ORF,,,,
1000,32,28,0.533333333,5' ORF,,,,
0,18,42,0.36,3' ORF,,,,
1,19,41,0.38,3' ORF,,,,
2,19,41,0.38,3' ORF,,,,
3,19,41,0.38,3' ORF,,,,
4,19,41,0.38,3' ORF,,,,
5,19,41,0.38,3' ORF,,,,
6,19,41,0.38,3' ORF,,,,
7,19,41,0.38,3' ORF,,,,
8,19,41,0.38,3' ORF,,,,
9,19,41,0.38,3' ORF,,,,
10,19,41,0.38,3' ORF,,,,
11,19,41,0.38,3' ORF,,,,
12,19,41,0.38,3' ORF,,,,
13,18,42,0.36,3' ORF,,,,
14,18,42,0.36,3' ORF,,,,
15,19,41,0.38,3' ORF,,,,
16,19,41,0.38,3' ORF,,,,
17,19,41,0.38,3' ORF,,,,
18,19,41,0.38,3' ORF,,,,
19,18,42,0.36,3' ORF,,,,
20,18,42,0.36,3' ORF,,,,
21,19,41,0.38,3' ORF,,,,
22,20,40,0.4,3' ORF,,,,
23,20,40,0.4,3' ORF,,,,
24,20,40,0.4,3' ORF,,,,
25,21,39,0.42,3' ORF,,,,
26,21,39,0.42,3' ORF,,,,
27,21,39,0.42,3' ORF,,,,
28,21,39,0.42,3' ORF,,,,
29,21,39,0.42,3' ORF,,,,
30,20,40,0.4,3' ORF,,,,
31,20,40,0.4,3' ORF,,,,
32,20,40,0.4,3' ORF,,,,
33,21,39,0.42,3' ORF,,,,
34,21,39,0.42,3' ORF,,,,
35,20,40,0.4,3' ORF,,,,
36,20,40,0.4,3' ORF,,,,
37,20,40,0.4,3' ORF,,,,
38,20,40,0.4,3' ORF,,,,
39,21,39,0.42,3' ORF,,,,
40,21,39,0.42,3' ORF,,,,
41,21,39,0.42,3' ORF,,,,
42,21,39,0.42,3' ORF,,,,
43,21,39,0.42,3' ORF,,,,
44,21,39,0.42,3' ORF,,,,
45,21,39,0.42,3' ORF,,,,
46,21,39,0.42,3' ORF,,,,
47,21,39,0.42,3' ORF,,,,
48,22,38,0.44,3' ORF,,,,
49,22,38,0.44,3' ORF,,,,
50,22,38,0.44,3' ORF,,,,
51,22,38,0.44,3' ORF,,,,
52,22,38,0.44,3' ORF,,,,
53,22,38,0.44,3' ORF,,,,
54,22,38,0.44,3' ORF,,,,
55,22,38,0.44,3' ORF,,,,
56,22,38,0.44,3' ORF,,,,
57,23,37,0.46,3' ORF,,,,
58,23,37,0.46,3' ORF,,,,
59,23,37,0.46,3' ORF,,,,
60,23,37,0.46,3' ORF,,,,
61,23,37,0.46,3' ORF,,,,
62,23,37,0.46,3' ORF,,,,
63,24,36,0.48,3' ORF,,,,
64,24,36,0.48,3' ORF,,,,
65,24,36,0.48,3' ORF,,,,
66,24,36,0.48,3' ORF,,,,
67,24,36,0.48,3' ORF,,,,
68,24,36,0.48,3' ORF,,,,
69,24,36,0.48,3' ORF,,,,
70,24,36,0.48,3' ORF,,,,
71,24,36,0.48,3' ORF,,,,
72,24,36,0.48,3' ORF,,,,
73,24,36,0.48,3' ORF,,,,
74,24,36,0.48,3' ORF,,,,
75,25,35,0.5,3' ORF,,,,
76,25,35,0.5,3' ORF,,,,
77,25,35,0.5,3' ORF,,,,
78,25,35,0.5,3' ORF,,,,
79,25,35,0.5,3' ORF,,,,
80,25,35,0.5,3' ORF,,,,
81,25,35,0.5,3' ORF,,,,
82,25,35,0.5,3' ORF,,,,
83,25,35,0.5,3' ORF,,,,
84,26,34,0.52,3' ORF,,,,
85,27,33,0.54,3' ORF,,,,
86,27,33,0.54,3' ORF,,,,
87,27,33,0.54,3' ORF,,,,
88,27,33,0.54,3' ORF,,,,
89,27,33,0.54,3' ORF,,,,
90,27,33,0.54,3' ORF,,,,
91,26,34,0.52,3' ORF,,,,
92,26,34,0.52,3' ORF,,,,
93,25,35,0.5,3' ORF,,,,
94,26,34,0.52,3' ORF,,,,
95,26,34,0.52,3' ORF,,,,
96,26,34,0.52,3' ORF,,,,
97,26,34,0.52,3' ORF,,,,
98,26,34,0.52,3' ORF,,,,
99,26,34,0.52,3' ORF,,,,
100,26,34,0.52,3' ORF,,,,
101,26,34,0.52,3' ORF,,,,
102,26,34,0.52,3' ORF,,,,
103,26,34,0.52,3' ORF,,,,
104,26,34,0.52,3' ORF,,,,
105,26,34,0.52,3' ORF,,,,
106,26,34,0.52,3' ORF,,,,
107,26,34,0.52,3' ORF,,,,
108,26,34,0.52,3' ORF,,,,
109,26,34,0.52,3' ORF,,,,
110,26,34,0.52,3' ORF,,,,
111,26,34,0.52,3' ORF,,,,
112,27,33,0.54,3' ORF,,,,
113,28,32,0.56,3' ORF,,,,
114,28,32,0.56,3' ORF,,,,
115,28,32,0.56,3' ORF,,,,
116,29,31,0.58,3' ORF,,,,
117,29,31,0.58,3' ORF,,,,
118,29,31,0.58,3' ORF,,,,
119,29,31,0.58,3' ORF,,,,
120,29,31,0.58,3' ORF,,,,
121,29,31,0.58,3' ORF,,,,
122,29,31,0.58,3' ORF,,,,
123,29,31,0.58,3' ORF,,,,
124,29,31,0.58,3' ORF,,,,
125,29,31,0.58,3' ORF,,,,
126,29,31,0.58,3' ORF,,,,
127,29,31,0.58,3' ORF,,,,
128,29,31,0.58,3' ORF,,,,
129,29,31,0.58,3' ORF,,,,
130,29,31,0.58,3' ORF,,,,
131,29,31,0.58,3' ORF,,,,
132,29,31,0.58,3' ORF,,,,
133,29,31,0.58,3' ORF,,,,
134,28,32,0.56,3' ORF,,,,
135,28,32,0.56,3' ORF,,,,
136,28,32,0.56,3' ORF,,,,
137,29,31,0.58,3' ORF,,,,
138,30,30,0.6,3' ORF,,,,
139,29,31,0.58,3' ORF,,,,
140,29,31,0.58,3' ORF,,,,
141,29,31,0.58,3' ORF,,,,
142,29,31,0.58,3' ORF,,,,
143,29,31,0.58,3' ORF,,,,
144,29,31,0.58,3' ORF,,,,
145,29,31,0.58,3' ORF,,,,
146,30,30,0.6,3' ORF,,,,
147,30,30,0.6,3' ORF,,,,
148,30,30,0.6,3' ORF,,,,
149,30,30,0.6,3' ORF,,,,
150,30,30,0.6,3' ORF,,,,
151,30,30,0.6,3' ORF,,,,
152,30,30,0.6,3' ORF,,,,
153,30,30,0.6,3' ORF,,,,
154,30,30,0.6,3' ORF,,,,
155,30,30,0.6,3' ORF,,,,
156,30,30,0.6,3' ORF,,,,
157,29,31,0.58,3' ORF,,,,
158,29,31,0.58,3' ORF,,,,
159,28,32,0.56,3' ORF,,,,
160,28,32,0.56,3' ORF,,,,
161,28,32,0.56,3' ORF,,,,
162,28,32,0.56,3' ORF,,,,
163,28,32,0.56,3' ORF,,,,
164,28,32,0.56,3' ORF,,,,
165,28,32,0.56,3' ORF,,,,
166,28,32,0.56,3' ORF,,,,
167,28,32,0.56,3' ORF,,,,
168,28,32,0.56,3' ORF,,,,
169,28,32,0.56,3' ORF,,,,
170,28,32,0.56,3' ORF,,,,
171,28,32,0.56,3' ORF,,,,
172,28,32,0.56,3' ORF,,,,
173,28,32,0.56,3' ORF,,,,
174,28,32,0.56,3' ORF,,,,
175,28,32,0.56,3' ORF,,,,
176,28,32,0.56,3' ORF,,,,
177,28,32,0.56,3' ORF,,,,
178,28,32,0.56,3' ORF,,,,
179,28,32,0.56,3' ORF,,,,
180,28,32,0.56,3' ORF,,,,
181,28,32,0.56,3' ORF,,,,
182,28,32,0.56,3' ORF,,,,
183,27,33,0.54,3' ORF,,,,
184,26,34,0.52,3' ORF,,,,
185,26,34,0.52,3' ORF,,,,
186,26,34,0.52,3' ORF,,,,
187,26,34,0.52,3' ORF,,,,
188,26,34,0.52,3' ORF,,,,
189,26,34,0.52,3' ORF,,,,
190,27,33,0.54,3' ORF,,,,
191,27,33,0.54,3' ORF,,,,
192,27,33,0.54,3' ORF,,,,
193,26,34,0.52,3' ORF,,,,
194,26,34,0.52,3' ORF,,,,
195,26,34,0.52,3' ORF,,,,
196,26,34,0.52,3' ORF,,,,
197,26,34,0.52,3' ORF,,,,
198,26,34,0.52,3' ORF,,,,
199,26,34,0.52,3' ORF,,,,
200,27,33,0.54,3' ORF,,,,
201,27,33,0.54,3' ORF,,,,
202,27,33,0.54,3' ORF,,,,
203,26,34,0.52,3' ORF,,,,
204,26,34,0.52,3' ORF,,,,
205,26,34,0.52,3' ORF,,,,
206,26,34,0.52,3' ORF,,,,
207,26,34,0.52,3' ORF,,,,
208,26,34,0.52,3' ORF,,,,
209,26,34,0.52,3' ORF,,,,
210,26,34,0.52,3' ORF,,,,
211,26,34,0.52,3' ORF,,,,
212,26,34,0.52,3' ORF,,,,
213,26,34,0.52,3' ORF,,,,
214,26,34,0.52,3' ORF,,,,
215,26,34,0.52,3' ORF,,,,
216,26,34,0.52,3' ORF,,,,
217,26,34,0.52,3' ORF,,,,
218,26,34,0.52,3' ORF,,,,
219,26,34,0.52,3' ORF,,,,
220,26,34,0.52,3' ORF,,,,
221,25,35,0.5,3' ORF,,,,
222,25,35,0.5,3' ORF,,,,
223,25,35,0.5,3' ORF,,,,
224,25,35,0.5,3' ORF,,,,
225,25,35,0.5,3' ORF,,,,
226,24,36,0.48,3' ORF,,,,
227,24,36,0.48,3' ORF,,,,
228,24,36,0.48,3' ORF,,,,
229,24,36,0.48,3' ORF,,,,
230,24,36,0.48,3' ORF,,,,
231,24,36,0.48,3' ORF,,,,
232,24,36,0.48,3' ORF,,,,
233,24,36,0.48,3' ORF,,,,
234,24,36,0.48,3' ORF,,,,
235,24,36,0.48,3' ORF,,,,
236,25,35,0.5,3' ORF,,,,
237,25,35,0.5,3' ORF,,,,
238,25,35,0.5,3' ORF,,,,
239,25,35,0.5,3' ORF,,,,
240,25,35,0.5,3' ORF,,,,
241,25,35,0.5,3' ORF,,,,
242,25,35,0.5,3' ORF,,,,
243,25,35,0.5,3' ORF,,,,
244,25,35,0.5,3' ORF,,,,
245,25,35,0.5,3' ORF,,,,
246,25,35,0.5,3' ORF,,,,
247,25,35,0.5,3' ORF,,,,
248,25,35,0.5,3' ORF,,,,
249,25,35,0.5,3' ORF,,,,
250,25,35,0.5,3' ORF,,,,
251,25,35,0.5,3' ORF,,,,
252,25,35,0.5,3' ORF,,,,
253,25,35,0.5,3' ORF,,,,
254,25,35,0.5,3' ORF,,,,
255,25,35,0.5,3' ORF,,,,
256,25,35,0.5,3' ORF,,,,
257,25,35,0.5,3' ORF,,,,
258,24,36,0.48,3' ORF,,,,
259,23,37,0.46,3' ORF,,,,
260,23,37,0.46,3' ORF,,,,
261,23,37,0.46,3' ORF,,,,
262,22,38,0.44,3' ORF,,,,
263,22,38,0.44,3' ORF,,,,
264,22,38,0.44,3' ORF,,,,
265,22,38,0.44,3' ORF,,,,
266,22,38,0.44,3' ORF,,,,
267,22,38,0.44,3' ORF,,,,
268,22,38,0.44,3' ORF,,,,
269,22,38,0.44,3' ORF,,,,
270,22,38,0.44,3' ORF,,,,
271,22,38,0.44,3' ORF,,,,
272,22,38,0.44,3' ORF,,,,
273,22,38,0.44,3' ORF,,,,
274,22,38,0.44,3' ORF,,,,
275,21,39,0.42,3' ORF,,,,
276,21,39,0.42,3' ORF,,,,
277,21,39,0.42,3' ORF,,,,
278,21,39,0.42,3' ORF,,,,
279,21,39,0.42,3' ORF,,,,
280,21,39,0.42,3' ORF,,,,
281,22,38,0.44,3' ORF,,,,
282,21,39,0.42,3' ORF,,,,
283,21,39,0.42,3' ORF,,,,
284,21,39,0.42,3' ORF,,,,
285,21,39,0.42,3' ORF,,,,
286,21,39,0.42,3' ORF,,,,
287,21,39,0.42,3' ORF,,,,
288,22,38,0.44,3' ORF,,,,
289,22,38,0.44,3' ORF,,,,
290,23,37,0.46,3' ORF,,,,
291,23,37,0.46,3' ORF,,,,
292,23,37,0.46,3' ORF,,,,
293,22,38,0.44,3' ORF,,,,
294,22,38,0.44,3' ORF,,,,
295,22,38,0.44,3' ORF,,,,
296,22,38,0.44,3' ORF,,,,
297,22,38,0.44,3' ORF,,,,
298,23,37,0.46,3' ORF,,,,
299,23,37,0.46,3' ORF,,,,
300,23,37,0.46,3' ORF,,,,
301,24,36,0.48,3' ORF,,,,
302,25,35,0.5,3' ORF,,,,
303,24,36,0.48,3' ORF,,,,
304,23,37,0.46,3' ORF,,,,
305,23,37,0.46,3' ORF,,,,
306,23,37,0.46,3' ORF,,,,
307,23,37,0.46,3' ORF,,,,
308,23,37,0.46,3' ORF,,,,
309,23,37,0.46,3' ORF,,,,
310,23,37,0.46,3' ORF,,,,
311,23,37,0.46,3' ORF,,,,
312,24,36,0.48,3' ORF,,,,
313,24,36,0.48,3' ORF,,,,
